Flight_ID,Date,Airline,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Status,Passengers
FL1376,26-10-2023,Air India,BOM,BLR,26-10-2023 17:30,,26-10-2023 20:00,,Cancelled,297
FL1377,21-02-2023,Vistara,CCU,BLR,21-02-2023 23:45,22-02-2023 00:45,22-02-2023 01:00,22-02-2023 02:00,Delayed,219
FL1378,04-08-2023,GoAir,CCU,DEL,04-08-2023 18:45,04-08-2023 18:55,04-08-2023 20:45,04-08-2023 20:55,On-time,228
FL1379,25-02-2023,GoAir,GOI,DEL,25-02-2023 03:30,25-02-2023 07:30,25-02-2023 06:15,25-02-2023 10:15,Delayed,218
FL1380,15-05-2023,Air India,BOM,MAA,15-05-2023 09:00,15-05-2023 09:15,15-05-2023 10:30,15-05-2023 10:45,On-time,145
FL1381,26-05-2023,SpiceJet,GOI,BOM,26-05-2023 17:45,26-05-2023 17:45,26-05-2023 21:30,26-05-2023 21:30,On-time,290
FL1382,03-09-2023,Vistara,DEL,MAA,03-09-2023 13:30,03-09-2023 13:30,03-09-2023 14:30,03-09-2023 14:30,On-time,272
FL1383,14-04-2023,Air India,BOM,MAA,14-04-2023 07:15,14-04-2023 07:30,14-04-2023 09:00,14-04-2023 09:15,On-time,268
FL1384,23-12-2023,GoAir,CCU,HYD,23-12-2023 21:30,23-12-2023 21:40,24-12-2023 00:00,24-12-2023 00:10,On-time,243
FL1385,19-05-2023,Vistara,GOI,HYD,19-05-2023 15:00,19-05-2023 15:10,19-05-2023 16:00,19-05-2023 16:10,On-time,221
FL1386,26-07-2023,Vistara,PNQ,MAA,26-07-2023 05:30,26-07-2023 05:30,26-07-2023 07:45,26-07-2023 07:45,On-time,210
FL1387,10-10-2023,IndiGo,CCU,DEL,10-10-2023 06:00,10-10-2023 06:15,10-10-2023 08:45,10-10-2023 09:00,On-time,201
FL1388,26-06-2023,Air India,MAA,BLR,26-06-2023 21:15,,27-06-2023 01:15,,Cancelled,253
FL1389,09-06-2023,SpiceJet,CCU,BOM,09-06-2023 20:30,09-06-2023 20:35,09-06-2023 23:00,09-06-2023 23:05,On-time,106
FL1390,12-05-2023,GoAir,MAA,GOI,12-05-2023 15:30,12-05-2023 15:30,12-05-2023 19:15,12-05-2023 19:15,On-time,203
FL1391,26-02-2023,Vistara,HYD,CCU,26-02-2023 09:15,26-02-2023 10:45,26-02-2023 12:45,26-02-2023 14:15,Delayed,294
FL1392,20-12-2023,GoAir,GOI,BOM,20-12-2023 02:30,20-12-2023 02:30,20-12-2023 05:30,20-12-2023 05:30,On-time,295
FL1393,08-04-2023,IndiGo,GOI,PNQ,08-04-2023 09:15,08-04-2023 09:30,08-04-2023 13:45,08-04-2023 14:00,On-time,180
FL1394,11-04-2023,GoAir,DEL,CCU,11-04-2023 19:00,11-04-2023 19:05,11-04-2023 20:15,11-04-2023 20:20,On-time,261
FL1395,20-09-2023,Air India,HYD,GOI,20-09-2023 14:30,20-09-2023 14:45,20-09-2023 15:45,20-09-2023 16:00,On-time,130
FL1396,07-09-2023,Air India,MAA,HYD,07-09-2023 08:45,07-09-2023 08:55,07-09-2023 10:15,07-09-2023 10:25,On-time,280
FL1397,22-12-2023,Vistara,DEL,HYD,22-12-2023 10:45,22-12-2023 10:50,22-12-2023 15:30,22-12-2023 15:35,On-time,151
FL1398,30-08-2023,Vistara,HYD,DEL,30-08-2023 08:45,30-08-2023 08:45,30-08-2023 10:30,30-08-2023 10:30,On-time,67
FL1399,06-06-2023,SpiceJet,BOM,DEL,06-06-2023 11:00,06-06-2023 12:00,06-06-2023 13:15,06-06-2023 14:15,Delayed,64
